City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
port hawkesbury,45.62,-61.35,51.01,100.0,90.0,11.41,CA,1603320403.0
maputo,-25.97,32.59,70.0,78.0,16.0,4.0,MZ,1603320151.0
busselton,-33.65,115.33,55.0,66.0,1.0,10.92,AU,1603320403.0
kapaa,22.08,-159.32,84.99,74.0,90.0,3.36,US,1603320403.0
alice springs,-23.7,133.88,82.4,34.0,2.0,6.93,AU,1603320322.0
punta arenas,-53.15,-70.92,50.0,46.0,90.0,9.17,CL,1603320213.0
victoria,22.29,114.16,73.99,67.0,98.0,16.42,HK,1603320295.0
mareeba,-17.0,145.43,84.0,65.0,20.0,11.41,AU,1603320403.0
acapulco,16.86,-99.89,87.8,70.0,75.0,4.7,MX,1603320135.0
verkhoyansk,67.54,133.38,9.82,94.0,100.0,2.77,RU,1603320403.0
chuy,-33.7,-53.46,58.05,74.0,75.0,13.31,UY,1603320403.0
cidreira,-30.18,-50.21,66.29,89.0,100.0,16.53,BR,1603320404.0
belushya guba,,,,,,,,
tiksi,71.69,128.87,10.89,94.0,100.0,4.85,RU,1603320404.0
trelew,-43.25,-65.31,61.07,35.0,91.0,20.74,AR,1603320404.0
yellowknife,62.46,-114.35,26.6,73.0,90.0,13.87,CA,1603320162.0
kijang,35.24,129.21,59.0,87.0,90.0,6.93,KR,1603320404.0
mahebourg,-20.41,57.7,75.2,73.0,40.0,11.41,MU,1603320404.0
thompson,55.74,-97.86,30.2,54.0,90.0,6.93,CA,1603320404.0
ushuaia,-54.8,-68.3,51.8,50.0,75.0,19.46,AR,1603320404.0
mataura,-46.19,168.86,60.01,57.0,97.0,5.01,NZ,1603320404.0
rikitea,-23.12,-134.97,74.28,70.0,64.0,5.93,PF,1603320404.0
sioux lookout,50.1,-91.92,32.0,98.0,90.0,4.7,CA,1603320405.0
khatanga,71.97,102.5,3.65,91.0,1.0,8.39,RU,1603320405.0
severo-kurilsk,50.68,156.12,42.85,68.0,82.0,16.62,RU,1603320405.0
cape town,-33.93,18.42,57.99,87.0,0.0,17.22,ZA,1603320405.0
banyo,6.75,11.82,65.55,80.0,31.0,2.64,CM,1603320405.0
houma,29.6,-90.72,82.0,60.0,8.0,8.01,US,1603320405.0
geraldton,-28.77,114.6,51.8,93.0,0.0,3.36,AU,1603320405.0
vaini,-21.2,-175.2,75.2,73.0,90.0,9.17,TO,1603320405.0
hilo,19.73,-155.09,86.0,55.0,1.0,10.29,US,1603320405.0
soe,-9.86,124.28,75.65,58.0,7.0,2.3,ID,1603320405.0
avarua,-21.21,-159.78,77.0,83.0,60.0,6.93,CK,1603320318.0
kahului,20.89,-156.47,91.4,36.0,20.0,9.17,US,1603320240.0
tarragona,41.13,1.25,64.99,93.0,40.0,2.24,ES,1603320406.0
saldanha,-33.01,17.94,51.8,81.0,0.0,3.36,ZA,1603320406.0
kaeo,-35.1,173.78,62.28,80.0,100.0,5.23,NZ,1603320406.0
jamestown,42.1,-79.24,57.0,93.0,90.0,4.7,US,1603320307.0
nikolskoye,59.7,30.79,37.4,93.0,90.0,6.71,RU,1603320406.0
kuche,,,,,,,,
mvuma,-19.28,30.53,63.27,82.0,8.0,10.38,ZW,1603320406.0
puerto ayora,-0.74,-90.35,69.01,91.0,91.0,8.99,EC,1603320406.0
norman wells,65.28,-126.83,23.0,85.0,90.0,16.11,CA,1603320331.0
komsomolskiy,40.43,71.72,53.6,46.0,69.0,6.93,UZ,1603320406.0
bethel,41.37,-73.41,66.2,88.0,90.0,4.7,US,1603320394.0
bacungan,9.91,118.7,77.0,94.0,40.0,4.7,PH,1603320407.0
kabwe,-14.45,28.45,73.54,42.0,0.0,10.74,ZM,1603320407.0
albany,42.6,-73.97,69.01,82.0,37.0,5.48,US,1603320407.0
new york,40.71,-74.01,68.0,82.0,90.0,3.36,US,1603319629.0
port hardy,50.7,-127.42,50.0,66.0,20.0,9.17,CA,1603320407.0
nioro,13.35,-15.75,77.34,90.0,72.0,6.02,GM,1603320407.0
labuhan,-6.88,112.21,79.83,80.0,97.0,5.53,ID,1603320407.0
marzuq,14.4,46.47,68.34,25.0,16.0,3.87,YE,1603320407.0
carnarvon,-24.87,113.63,64.4,68.0,90.0,11.41,AU,1603320190.0
baglung,28.27,83.59,59.67,46.0,4.0,5.99,NP,1603320407.0
amderma,,,,,,,,
kavieng,-2.57,150.8,84.27,71.0,53.0,10.42,PG,1603320407.0
rawson,-43.3,-65.1,58.57,42.0,74.0,23.8,AR,1603320330.0
nelson bay,-32.72,152.15,72.0,68.0,100.0,4.7,AU,1603320408.0
wasilla,61.58,-149.44,42.8,33.0,1.0,13.87,US,1603320144.0
coahuayana,18.73,-103.68,84.2,74.0,40.0,11.41,MX,1603320311.0
kodiak,57.79,-152.41,46.4,45.0,1.0,8.05,US,1603320408.0
mehamn,71.04,27.85,30.52,93.0,8.0,6.22,NO,1603320408.0
abaza,52.66,90.09,35.89,79.0,87.0,4.97,RU,1603320408.0
poum,-20.23,164.02,77.05,73.0,3.0,8.99,NC,1603320408.0
atuona,-9.8,-139.03,77.86,70.0,0.0,16.44,PF,1603320408.0
himora,,,,,,,,
hamilton,39.18,-84.53,69.01,90.0,87.0,1.01,US,1603320204.0
georgetown,5.41,100.34,78.8,88.0,20.0,6.93,MY,1603320155.0
conceicao da barra,-18.59,-39.73,74.48,85.0,74.0,5.59,BR,1603320409.0
half moon bay,37.46,-122.43,78.8,72.0,1.0,10.29,US,1603320409.0
butaritari,3.07,172.79,81.99,73.0,10.0,10.18,KI,1603320409.0
port-gentil,-0.72,8.78,78.8,88.0,75.0,8.05,GA,1603320409.0
sisimiut,66.94,-53.67,29.95,95.0,90.0,7.54,GL,1603320409.0
changde,29.05,111.68,56.57,85.0,5.0,3.27,CN,1603320409.0
san policarpo,12.18,125.51,80.53,83.0,100.0,6.93,PH,1603320409.0
ilulissat,69.22,-51.1,26.6,73.0,100.0,4.7,GL,1603320409.0
sobolevo,54.43,31.9,41.67,95.0,100.0,4.7,RU,1603320409.0
mayo,38.89,-76.51,71.6,94.0,75.0,8.05,US,1603320269.0
arraial do cabo,-22.97,-42.03,73.04,89.0,15.0,13.49,BR,1603320409.0
pangnirtung,66.15,-65.71,26.6,86.0,90.0,4.7,CA,1603320409.0
pemangkat,1.17,108.97,78.13,88.0,88.0,5.93,ID,1603320410.0
qingyuan,23.7,113.03,69.8,56.0,75.0,13.42,CN,1603320410.0
honiara,-9.43,159.95,77.0,94.0,90.0,9.17,SB,1603320410.0
whitehorse,60.72,-135.05,21.2,53.0,40.0,9.17,CA,1603320303.0
fortuna,40.6,-124.16,64.0,55.0,1.0,18.34,US,1603320410.0
pevek,69.7,170.31,29.8,98.0,93.0,0.29,RU,1603320410.0
kamenskoye,,,,,,,,
port alfred,-33.59,26.89,62.78,86.0,0.0,12.33,ZA,1603320410.0
pacific grove,36.62,-121.92,78.01,60.0,1.0,5.82,US,1603320159.0
kathu,7.92,98.33,86.0,88.0,20.0,2.24,TH,1603320410.0
mys shmidta,,,,,,,,
kruisfontein,-34.0,24.73,54.93,78.0,0.0,4.92,ZA,1603320411.0
port blair,11.67,92.75,80.92,83.0,76.0,10.87,IN,1603320411.0
hithadhoo,-0.6,73.08,82.49,75.0,12.0,14.0,MV,1603320411.0
hobart,-42.88,147.33,57.99,81.0,75.0,2.24,AU,1603320411.0
tairua,-37.02,175.85,66.58,59.0,21.0,4.7,NZ,1603320411.0
santa fe,-31.63,-60.7,64.87,80.0,89.0,13.04,AR,1603320191.0
hermanus,-34.42,19.23,55.0,89.0,0.0,8.63,ZA,1603320411.0
mount isa,-20.73,139.5,86.0,42.0,5.0,8.05,AU,1603320411.0
hasaki,35.73,140.83,59.0,93.0,75.0,5.82,JP,1603320161.0
dikson,73.51,80.55,23.36,96.0,91.0,10.36,RU,1603320411.0
sena madureira,-9.07,-68.66,76.68,88.0,69.0,0.58,BR,1603320411.0
nizhneyansk,,,,,,,,
baykit,61.67,96.37,37.92,88.0,100.0,5.48,RU,1603320412.0
taolanaro,,,,,,,,
chokurdakh,70.63,147.92,10.62,94.0,100.0,4.63,RU,1603320412.0
yulara,-25.24,130.99,78.8,41.0,73.0,5.82,AU,1603320412.0
bulgan,48.81,103.53,28.56,90.0,0.0,2.51,MN,1603320412.0
meyungs,,,,,,,,
nantucket,41.28,-70.1,63.0,100.0,1.0,6.93,US,1603320118.0
sharan,54.82,54.0,30.42,96.0,94.0,13.91,RU,1603320412.0
imbituba,-28.24,-48.67,73.4,83.0,40.0,10.29,BR,1603320412.0
tuktoyaktuk,69.45,-133.04,19.4,79.0,40.0,9.17,CA,1603320412.0
roebourne,-20.78,117.13,74.3,34.0,75.0,5.23,AU,1603320412.0
central point,42.38,-122.92,66.99,35.0,42.0,8.23,US,1603320412.0
saskylakh,71.92,114.08,8.94,94.0,88.0,6.11,RU,1603320413.0
tortoli,39.93,9.66,66.2,100.0,40.0,6.93,IT,1603320413.0
ahipara,-35.17,173.17,60.82,84.0,100.0,6.6,NZ,1603320413.0
sitka,57.05,-135.33,39.2,38.0,1.0,9.17,US,1603320413.0
barentsburg,,,,,,,,
krasnokamsk,58.08,55.75,30.2,86.0,90.0,11.18,RU,1603320413.0
cabo san lucas,22.89,-109.91,90.0,52.0,5.0,7.61,MX,1603320413.0
lom sak,16.78,101.24,68.94,86.0,91.0,2.37,TH,1603320413.0
torbay,47.67,-52.73,48.0,87.0,90.0,11.41,CA,1603320413.0
tessalit,20.2,1.01,84.11,15.0,0.0,8.55,ML,1603320413.0
riverton,40.52,-111.94,73.0,42.0,1.0,10.29,US,1603320413.0
bavly,54.39,53.26,29.26,95.0,60.0,11.97,RU,1603320414.0
esperance,-33.87,121.9,57.2,100.0,75.0,8.05,AU,1603320414.0
aykhal,66.0,111.5,-0.4,91.0,90.0,2.24,RU,1603320414.0
aasiaat,68.71,-52.87,23.27,96.0,94.0,1.54,GL,1603320414.0
oktyabrskoye,43.06,44.74,33.8,61.0,57.0,6.71,RU,1603320414.0
isangel,-19.55,169.27,82.4,69.0,20.0,9.17,VU,1603320414.0
tasiilaq,65.61,-37.64,30.2,86.0,100.0,3.36,GL,1603320414.0
xiongzhou,25.12,114.3,61.3,71.0,95.0,3.65,CN,1603320414.0
qaqortoq,60.72,-46.03,32.0,85.0,100.0,3.36,GL,1603320414.0
elizabeth city,36.29,-76.25,71.01,81.0,99.0,5.44,US,1603320414.0
tuatapere,-46.13,167.68,60.01,57.0,94.0,5.01,NZ,1603320414.0
fruitvale,39.08,-108.5,75.99,11.0,1.0,13.87,US,1603320415.0
san luis,-33.3,-66.34,64.33,61.0,88.0,11.41,AR,1603320415.0
eydhafushi,5.1,73.07,81.61,78.0,48.0,12.26,MV,1603320415.0
tommot,58.96,126.29,10.2,94.0,85.0,1.32,RU,1603320415.0
putnok,48.3,20.43,46.35,82.0,65.0,0.69,HU,1603320415.0
luangwa,-15.62,30.42,82.6,45.0,0.0,12.71,ZM,1603320415.0
new norfolk,-42.78,147.06,57.99,73.0,97.0,1.99,AU,1603320415.0
strezhevoy,60.73,77.59,32.0,99.0,90.0,4.47,RU,1603320415.0
souillac,-20.52,57.52,75.2,73.0,40.0,11.41,MU,1603320415.0
north platte,41.12,-100.77,51.8,71.0,90.0,11.41,US,1603320415.0
berikulskiy,,,,,,,,
arman,59.7,150.17,31.12,83.0,27.0,6.71,RU,1603320415.0
korla,41.76,86.15,43.88,53.0,0.0,1.43,CN,1603320416.0
namibe,-15.2,12.15,69.69,82.0,91.0,2.37,AO,1603320416.0
gimli,50.63,-96.99,34.0,98.0,87.0,8.01,CA,1603320128.0
kushima,31.46,131.23,69.8,94.0,75.0,6.93,JP,1603320416.0
gazni,,,,,,,,
bredasdorp,-34.53,20.04,55.4,87.0,0.0,2.24,ZA,1603320416.0
meulaboh,4.14,96.13,76.17,85.0,99.0,5.14,ID,1603320416.0
teguldet,57.31,88.17,38.77,79.0,100.0,7.61,RU,1603320416.0
attawapiskat,,,,,,,,
sulangan,11.14,123.72,83.61,72.0,87.0,7.7,PH,1603320416.0
turukhansk,65.82,87.98,21.6,98.0,95.0,6.91,RU,1603320416.0
arlit,18.74,7.39,88.39,12.0,8.0,8.5,NE,1603320417.0
san isidro,-12.12,-77.05,64.4,72.0,38.0,17.22,PE,1603320417.0
khandbari,27.37,87.2,63.52,57.0,2.0,3.22,NP,1603320417.0
el wasta,,,,,,,,
warrington,53.39,-2.58,53.6,81.0,75.0,14.99,GB,1603320417.0
bambous virieux,-20.34,57.76,75.2,73.0,40.0,11.41,MU,1603320417.0
challapata,-18.9,-66.77,55.09,49.0,72.0,13.49,BO,1603320417.0
vardo,70.37,31.11,30.2,92.0,75.0,4.7,NO,1603320417.0
east london,-33.02,27.91,64.96,80.0,1.0,13.78,ZA,1603320417.0
lasa,46.62,10.7,52.0,100.0,5.0,3.15,IT,1603320417.0
williamsport,41.24,-77.0,73.4,60.0,40.0,6.93,US,1603320371.0
mitsamiouli,-11.38,43.28,79.97,73.0,10.0,8.21,KM,1603320417.0
bathsheba,13.22,-59.52,82.4,78.0,20.0,11.41,BB,1603320418.0
chipinge,-20.19,32.62,61.77,97.0,22.0,5.91,ZW,1603320418.0
lagoa,39.05,-27.98,63.0,70.0,49.0,19.86,PT,1603320418.0
cherskiy,68.75,161.3,19.24,95.0,45.0,8.01,RU,1603320418.0
bluff,-46.6,168.33,60.01,57.0,100.0,5.01,NZ,1603320226.0
lakselv,70.05,24.97,24.8,85.0,60.0,19.46,NO,1603320418.0
tsihombe,,,,,,,,
saint-philippe,-21.36,55.77,73.4,64.0,20.0,6.93,RE,1603320418.0
nanortalik,60.14,-45.24,33.53,87.0,100.0,15.73,GL,1603320418.0
skibbereen,51.55,-9.27,44.6,87.0,20.0,6.93,IE,1603320418.0
longyearbyen,78.22,15.64,17.6,78.0,20.0,5.82,SJ,1603320418.0
jalu,29.03,21.55,63.7,59.0,0.0,10.56,LY,1603320418.0
palabuhanratu,,,,,,,,
bajil,15.06,43.29,86.77,55.0,3.0,1.16,YE,1603320419.0
alofi,-19.06,-169.92,75.2,100.0,90.0,14.99,NU,1603320419.0
labutta,,,,,,,,
shu,43.6,73.76,53.64,37.0,53.0,7.45,KZ,1603320419.0
deputatskiy,69.3,139.9,5.11,96.0,100.0,1.77,RU,1603320419.0
katsuura,35.13,140.3,61.0,72.0,75.0,12.75,JP,1603320419.0
klyuchi,52.27,79.17,50.14,46.0,81.0,14.65,RU,1603320419.0
mahina,-17.51,-149.49,84.2,66.0,75.0,11.41,PF,1603320419.0
linguere,15.4,-15.12,86.59,16.0,21.0,5.14,SN,1603320419.0
khani,41.96,42.96,51.8,93.0,26.0,3.36,GE,1603320419.0
illoqqortoormiut,,,,,,,,
tual,-5.67,132.75,82.08,80.0,31.0,8.77,ID,1603320420.0
tingrela,,,,,,,,
jumla,29.27,82.18,44.49,59.0,0.0,4.32,NP,1603320420.0
saint-francois,46.42,3.91,62.6,59.0,100.0,5.82,FR,1603320420.0
sao filipe,14.9,-24.5,82.22,67.0,56.0,6.49,CV,1603320420.0
haines junction,60.75,-137.51,26.56,77.0,20.0,2.98,CA,1603320420.0
saint-georges,12.06,-61.75,86.0,74.0,20.0,13.87,GD,1603320420.0
bennington,42.88,-73.2,68.0,68.0,1.0,8.05,US,1603320420.0
bilma,18.69,12.92,79.99,15.0,0.0,5.19,NE,1603320420.0
staraya kulatka,52.72,47.62,31.15,93.0,100.0,8.14,RU,1603320420.0
vilcun,-38.65,-72.23,57.2,62.0,0.0,10.29,CL,1603320420.0
shipunovo,52.16,82.22,50.61,45.0,85.0,23.89,RU,1603320421.0
grand gaube,-20.01,57.66,71.01,88.0,74.0,1.01,MU,1603320421.0
necochea,-38.55,-58.74,52.0,60.0,0.0,10.0,AR,1603320421.0
yanam,16.73,82.22,76.46,96.0,100.0,1.07,IN,1603320421.0
saleaula,,,,,,,,
saint-joseph,-21.37,55.62,71.6,64.0,20.0,6.93,RE,1603320421.0
payao,10.18,122.95,80.85,76.0,78.0,3.33,PH,1603320421.0
ayan,56.45,138.17,41.16,91.0,100.0,13.42,RU,1603320421.0
tukrah,32.53,20.58,65.19,53.0,3.0,2.08,LY,1603320421.0
ust-kuyga,70.02,135.6,10.69,94.0,100.0,3.67,RU,1603320421.0
samusu,,,,,,,,
talnakh,69.49,88.4,12.2,85.0,40.0,15.66,RU,1603320422.0
yerbogachen,61.28,108.01,21.85,96.0,87.0,7.27,RU,1603320422.0
inirida,3.87,-67.92,78.67,89.0,97.0,2.51,CO,1603320422.0
qaanaaq,77.48,-69.36,19.49,82.0,100.0,6.96,GL,1603320422.0
the valley,18.22,-63.06,84.2,74.0,20.0,2.24,AI,1603320391.0
sekoma,-24.4,23.88,75.04,41.0,10.0,17.22,BW,1603320422.0
high prairie,55.43,-116.49,20.21,86.0,99.0,8.7,CA,1603320422.0
san quintin,30.48,-115.95,71.26,69.0,12.0,10.2,MX,1603320152.0
bosaso,11.28,49.18,84.81,37.0,44.0,3.91,SO,1603320422.0
noumea,-22.28,166.46,81.0,65.0,0.0,2.24,NC,1603320422.0
nizhniy kuranakh,58.84,125.49,10.47,93.0,87.0,3.04,RU,1603320423.0
susangerd,31.56,48.18,68.0,49.0,0.0,2.24,IR,1603320423.0
ouadda,8.08,22.4,67.82,85.0,13.0,1.05,CF,1603320423.0
otradnoye,59.78,30.82,37.4,93.0,90.0,6.71,RU,1603320423.0
morehead,37.27,-87.18,82.4,53.0,1.0,3.36,US,1603320423.0
richards bay,-28.78,32.04,63.82,83.0,62.0,4.85,ZA,1603320423.0
george town,5.41,100.34,78.8,88.0,20.0,6.93,MY,1603320423.0
nabire,-3.37,135.48,78.73,84.0,84.0,2.21,ID,1603320423.0
dingle,11.0,122.67,79.57,88.0,61.0,8.19,PH,1603320423.0
innisfail,-17.53,146.03,79.86,62.0,30.0,2.62,AU,1603320423.0
urusha,54.05,122.9,20.17,86.0,8.0,8.75,RU,1603320423.0
narsaq,60.92,-46.05,32.0,87.0,100.0,3.36,GL,1603320424.0
tupiza,-21.45,-65.72,60.55,53.0,42.0,7.63,BO,1603320424.0
sosua,19.77,-70.52,82.4,78.0,40.0,9.17,DO,1603320424.0
chicama,-7.84,-79.15,66.58,73.0,89.0,6.53,PE,1603320424.0
coihaique,-45.58,-72.07,59.0,33.0,0.0,9.17,CL,1603320424.0
yahotyn,50.28,31.76,44.6,87.0,100.0,4.47,UA,1603320424.0
chokwe,-24.53,32.98,70.0,81.0,90.0,8.12,MZ,1603320424.0
wulanhaote,,,,,,,,
marawi,8.0,124.29,75.99,89.0,100.0,4.0,PH,1603320424.0
nhulunbuy,-12.23,136.77,80.6,78.0,40.0,8.05,AU,1603320424.0
piltene,57.22,21.67,51.8,100.0,90.0,8.05,LV,1603320424.0
castro,-24.79,-50.01,63.52,87.0,17.0,10.09,BR,1603320369.0
araouane,18.9,-3.53,87.55,16.0,0.0,5.88,ML,1603320425.0
amahai,-3.33,128.92,84.0,92.0,97.0,3.2,ID,1603320425.0
faya,18.39,42.45,60.8,19.0,0.0,4.7,SA,1603320425.0
auki,-8.77,160.7,82.8,76.0,87.0,2.68,SB,1603320425.0
leningradskiy,69.38,178.42,36.9,79.0,100.0,6.96,RU,1603320425.0
port elizabeth,-33.92,25.57,60.8,93.0,1.0,2.24,ZA,1603320425.0
eirunepe,-6.66,-69.87,79.3,77.0,41.0,1.57,BR,1603320425.0
iqaluit,63.75,-68.51,32.0,94.0,75.0,4.7,CA,1603320251.0
constitucion,-35.33,-72.42,52.48,80.0,3.0,12.01,CL,1603320425.0
atambua,-9.11,124.89,80.73,58.0,4.0,1.9,ID,1603320425.0
aklavik,68.22,-135.01,24.8,68.0,75.0,4.7,CA,1603320425.0
sentyabrskiy,,,,,,,,
grand river south east,,,,,,,,
kangaatsiaq,68.31,-53.46,32.63,91.0,94.0,10.13,GL,1603320426.0
ribeira grande,38.52,-28.7,63.68,69.0,41.0,17.43,PT,1603320426.0
padang,-0.95,100.35,75.27,86.0,100.0,4.81,ID,1603320426.0
saint-augustin,51.23,-58.65,41.09,67.0,81.0,5.41,CA,1603320426.0
comonfort,20.72,-100.77,75.99,29.0,0.0,5.99,MX,1603320426.0
ochamchira,42.71,41.47,57.7,58.0,40.0,4.05,GE,1603320426.0
khlevnoye,52.2,39.09,42.8,70.0,75.0,6.71,RU,1603320426.0
burica,,,,,,,,
ratnagiri,16.98,73.3,76.93,88.0,29.0,4.29,IN,1603320426.0
soria,41.67,-2.67,50.0,92.0,32.0,1.01,ES,1603320426.0
bam,29.11,58.36,60.76,24.0,0.0,8.37,IR,1603320427.0
nome,64.5,-165.41,41.0,86.0,75.0,4.7,US,1603320427.0
znamenskoye,57.13,73.83,34.81,94.0,100.0,8.5,RU,1603320427.0
airai,-8.93,125.41,69.49,58.0,3.0,1.81,TL,1603320427.0
lixourion,38.2,20.43,66.45,64.0,0.0,8.3,GR,1603320427.0
tuggurt,,,,,,,,
uromi,6.7,6.33,71.37,97.0,94.0,3.65,NG,1603320427.0
broken hill,-31.95,141.43,73.4,23.0,51.0,12.75,AU,1603320427.0
touros,-5.2,-35.46,77.0,94.0,75.0,4.7,BR,1603320427.0
aswan,24.09,32.91,75.94,29.0,0.0,5.68,EG,1603320427.0
bengkulu,-3.8,102.27,76.91,84.0,100.0,3.74,ID,1603320427.0
kattivakkam,13.22,80.32,80.6,94.0,75.0,2.24,IN,1603320428.0
la rioja,42.25,-2.5,57.99,76.0,19.0,4.7,ES,1603320428.0
wanning,18.8,110.4,69.46,83.0,100.0,13.53,CN,1603320428.0
bjornevatn,69.67,29.98,19.4,100.0,90.0,6.93,NO,1603320428.0
camboriu,,,,,,,,
gamba,-2.65,10.0,76.12,90.0,100.0,4.5,GA,1603320428.0
karratha,-20.74,116.85,72.5,40.0,79.0,6.06,AU,1603320428.0
aflu,,,,,,,,
henties bay,-22.12,14.28,61.0,88.0,59.0,1.01,NA,1603320428.0
domingos martins,-20.36,-40.66,75.99,88.0,90.0,6.93,BR,1603320428.0
svetlogorsk,52.63,29.73,45.07,88.0,100.0,5.55,BY,1603320428.0
ikom,5.97,8.71,74.26,95.0,82.0,1.79,NG,1603320429.0
skiros,,,,,,,,
cap-aux-meules,47.38,-61.86,48.2,81.0,90.0,16.11,CA,1603320429.0
gayny,60.31,54.32,27.27,96.0,99.0,9.71,RU,1603320429.0
broome,42.25,-75.83,69.8,60.0,75.0,10.29,US,1603320429.0
barrow,71.29,-156.79,33.8,96.0,90.0,16.11,US,1603320429.0
hihifo,,,,,,,,
antalaha,-14.9,50.28,72.77,84.0,100.0,8.32,MG,1603320429.0
gat,31.61,34.76,73.99,82.0,0.0,6.11,IL,1603320429.0
saint-pierre,-21.34,55.48,71.6,64.0,20.0,6.93,RE,1603320429.0
